#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=16796, tid=30724
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IT -Duser.language=it -Duser.variant -javaagent:C:\Users\gianl\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 9 7940HS with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8106)
Time: Wed Mar 18 18:11:10 2026 ora solare Europa occidentale elapsed time: 957.413865 seconds (0d 0h 15m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000206232d8be0):  WorkerThread "GC Thread#10"   [id=30724, stack(0x000000439cc00000,0x000000439cd00000) (1024K)]

Stack: [0x000000439cc00000,0x000000439cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c2b2]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35820e]
V  [jvm.dll+0x36527c]
V  [jvm.dll+0x366fe9]
V  [jvm.dll+0x3655fa]
V  [jvm.dll+0x366c61]
V  [jvm.dll+0x371383]
V  [jvm.dll+0x3714cb]
V  [jvm.dll+0x894ae4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.api.UnitTestVariantImpl                       : loaded 3 times (x 219B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject                        : loaded 3 times (x 260B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType      : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 3 times (x 82B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl                : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 3 times (x 201B)
Class com.android.build.gradle.options.ProjectOptions                                 : loaded 3 times (x 72B)
Class com.google.common.collect.CollectCollectors                                     : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$ActionName   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil                         : loaded 3 times (x 71B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 3 times (x 132B)
Class com.android.build.api.component.impl.ComponentImpl$resValuesCreationConfig$2    : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl$shadersCreationConfig$2          : loaded 3 times (x 79B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 3 times (x 81B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 3 times (x 72B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 3 times (x 70B)
Class com.android.build.api.variant.JniLibsTestedComponentPackaging                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 3 times (x 122B)
Class com.android.ide.common.build.CommonBuiltArtifacts                               : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 3 times (x 105B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 3 times (x 133B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinCompilationOutput$allOutputs$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HasBinaries                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 3 times (x 70B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 3 times (x 70B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.UsesKotlinNativeBundleBuildService: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 3 times (x 79B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 3 times (x 136B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 3 times (x 70B)
Class javax.xml.bind.Marshaller                                                       : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 3 times (x 92B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v1.CompleteType                           : loaded 3 times (x 83B)
Class [Ljavax.xml.bind.annotation.XmlNsForm;                                          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_CLASSES_DIR: loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.JdkImageInput                                    : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createConnectedTestForVariant$1: loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty                            : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$1: loaded 3 times (x 80B)
Class com.android.builder.dexing.DexingType                                           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.VariantTaskCreationAction       : loaded 3 times (x 90B)
Class com.android.build.api.component.impl.DeviceTestImpl$resValues$2                 : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.TestedApkPackagingImpl                       : loaded 3 times (x 95B)
Class com.android.build.gradle.internal.tasks.factory.TaskManagerConfig               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.TaskProviderCallback            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated: loaded 3 times (x 132B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator: loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAiModelVersion$AgpDecorated  : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated_Decorated: loaded 3 times (x 149B)
Class [Lcom.android.resources.Density;                                                : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions_Decorated      : loaded 3 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory$Companion          : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$RegistrationAction: loaded 3 times (x 74B)
Class com.android.utils.DateProvider$1                                                : loaded 3 times (x 75B)
Class com.android.build.gradle.options.Option                                         : loaded 3 times (x 70B)
Class com.android.build.gradle.options.SyncOptions                                    : loaded 3 times (x 71B)
Class com.android.utils.ILogger                                                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory                    : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 3 times (x 114B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 3 times (x 79B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 3 times (x 79B)
Class com.android.build.gradle.options.ProjectOptionService$Inject_                   : loaded 3 times (x 97B)
Class com.android.utils.NullLogger                                                    : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 3 times (x 130B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Inject_     : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.InternalBuildType                         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 3 times (x 130B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 3 times (x 120B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$jvmArgs$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$PerformedActions                 : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 3 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$PropertyNames             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.HasProject                                   : loaded 3 times (x 70B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService$Inject_          : loaded 3 times (x 130B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 3 times (x 106B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ItemsLoader                : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 3 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 3 times (x 136B)
Class com.android.sdklib.repository.generated.common.v2.IdDisplayType                 : loaded 3 times (x 83B)
Class com.android.sdklib.repository.generated.sysimg.v3.package-info                  : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$configure$1: loaded 3 times (x 75B)
Class [Lcom.android.build.api.artifact.Artifact;                                      : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 3 times (x 74B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$removedFiles$1: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask                     : loaded 3 times (x 345B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$2: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 3 times (x 452B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 3 times (x 318B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.dsl.SigningConfig                             : loaded 3 times (x 147B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction: loaded 3 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$1: loaded 3 times (x 78B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 3 times (x 88B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault;   : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.profile.ProfilingMode$Companion               : loaded 3 times (x 71B)
Class com.android.ide.common.signing.KeytoolException                                 : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.services.VariantBuilderServices               : loaded 3 times (x 70B)
Class com.android.build.api.extension.impl.OperationsRegistrar                        : loaded 3 times (x 72B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated             : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated: loaded 3 times (x 135B)
Class com.android.builder.core.AbstractProductFlavor$DimensionRequest                 : loaded 3 times (x 72B)
Class com.android.build.api.dsl.TestDefaultConfig                                     : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.LintImpl                                  : loaded 3 times (x 208B)
Class com.android.build.api.dsl.SigningConfig                                         : loaded 3 times (x 70B)
Class com.android.io.CancellableFileIo                                                : loaded 3 times (x 71B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableInt: loaded 3 times (x 74B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.testing.ManagedDeviceRegistry                 : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension                    : loaded 3 times (x 452B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager                  : loaded 3 times (x 85B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$androidTest$2  : loaded 3 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 3 times (x 79B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE_WITH_ARTIFACT_TRANSFORMS: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$4: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 3 times (x 70B)
